event_name,start_time,end_time,full_address,city,registration_url,registration_status,registration_type,ticket_types,capacity,attendees_shown,event_format,description,extras,tags,image_url,source_domain,categories
Bitcoin Renaissance â€“ 2025 Hosted by Babylon,,,"1902 Blake St, Denver, CO 80202, USA","Denver, CO",https://lu.ma/9abbcosp,closed,closed,,,,,"Join us at the Bitcoin Renaissance, a pioneering thought leadership 2-day summit that marks a new chapter in the evolution of the Bitcoin ecosystem.

â€‹â€‹Event Website : https://www.bitcoin-renaissance.com/

â€‹â€‹This exclusive event brings together the brightest minds and top projects building on Bitcoin, offering an unparalleled opportunity to explore the evolution of Bitcoin's ecosystem and the synergies between Bitcoin and PoS systems.

â€‹Bitcoin Renaissance - ETH Denver 2025 Day 1 Agenda 27th February 2025
â€‹ğŸ“ Location: Summit Denver
ğŸ¤ MC: Isabel Foxen Duke - VP, BRC-20

â€‹ğŸŒ… Morning Sessions

â€‹10:00 AM | Registrations Open & Bitcoin DeFi Breakfast â˜•

â€‹11:00 AM â€“ 11:10 AM | Opening Remarks ğŸ™ï¸
ğŸ”¹ David Tse â€“ Co-Founder, Babylon Protocol

â€‹11:10 AM â€“ 11:20 AM | Keynote #1
David Tse â€“ Co-Founder, Babylon Protocol

â€‹11:20 AM â€“ 11:30 AM | Keynote #2
Chris Spadafora, Co-founder of Corn

â€‹Panel Discussions

â€‹11:30 AM â€“ 12:00 PM | Panel #1 â€“ Bitcoin Staking: How Native BTC Staking Changes the Game

â€‹
David Tse â€“ Co-Founder, Babylon Protocol
Deian Stefan â€“ Co-Founder, Cubist
Jacob Phillips â€“ Co-Founder, Lombard
George Danezis - Chief Scientist and Co-Founder, Mysten Labs
Moderator: Dan Held â€“ Bitcoin Educator & Investor

â€‹12:00 PM â€“ 12:30 PM | Panel #2 â€“ BitVM & The Future of Bitcoin Smart Contracts

â€‹
Alexei Zamyatinâ€“ Co-Founder, BOB
Yovela Luo â€“ Co-Founder, Fiamma
Orkun Kilic â€“ Co-Founder & CEO, Citrea
Aaron Feickert â€“ Alpen Labs
Moderator: David Tse â€“ Co-Founder, Babylon Protocol

â€‹12:30 PM â€“ 1:00 PM | Panel #3 â€“ Scaling Bitcoin: Layer 2 Solutions and Beyond

â€‹
Rena Shah â€“ COO, Stacks
Matt Mudano â€“ CEO, Arch Network
Alisia â€“ Founder, Botanix
Robert Hissink Muller â€“ Head of Research, Union
Moderator: Janusz â€“ CEO, BTC Layers

â€‹Keynotes Before Lunch

â€‹1:00 PM â€“ 1:10 PM | Keynote #2
Alexei Zamyatinâ€“ Co-Founder, BOB

â€‹1:10 PM â€“ 1:20 PM | Keynote #3
Lancen LaChance â€“ Product, Rootstock Labs

â€‹ğŸ½ï¸ Lunch Break (1:30 PM â€“ 2:30 PM)

â€‹ğŸŒ Afternoon Sessions

â€‹2:30 PM â€“ 3:00 PM | Panel #4 â€“ Unlocking Bitcoin Liquidity: Bitcoin-Powered DeFi

â€‹
DOMO â€“ Creator of BRC-20
Chan A â€“ CEO, ALEX
Arwen Z â€“ Chief Ecosystem Officer, B2Network
Thomas Chen â€“ CEO, Function
Moderator: Farmer Joe

â€‹ Keynotes

â€‹3:10 PM â€“ 3:20 PM | Keynote #4
Chandra Duggirala â€“ Founder, Portal DeFi

â€‹3:20 PM â€“ 3:30 PM | Keynote #5
Edan Yago â€“ Contributor, BitcoinOS

â€‹3:30 PM â€“ 4:00 PM | Panel #5 â€“ The Future of Bitcoin Scalability

â€‹
Carolyn Reckhow â€“ COO, Mezo
Yohan â€“ VP, BRC-20 Foundation
Michael Casey â€“ MARA
Sascha Goetz â€“ Founder & Director, Rootstock Collective
Moderator: Zack Guzman â€“ Founder & Host, Coinage.Media

â€‹4:00 PM â€“ 4:30 PM | Panel #6 â€“ Institutional Adoption: How Bitcoin is Reshaping Financial Systems

â€‹
Carl Jiang- Anchorage
Anthony DeMartino â€“ Co-Founder & CEO, Trident Digital
Tom Warner â€“ Staking, Coinbase
Kaitlin Gately- Falcon X
Moderator: Boris Alergantâ€“ Babylon Labs, Head of Institutional Partnerships

â€‹4:30 PM â€“ 5:00 PM | Panel #7 â€“ US Regulation for Bitcoin DeFi in 2025

â€‹
Tuongvy Le â€“ General Counsel, Anchorage Digital
Brian Klein â€“ Partner, Waymaker LLP
Katherine Kirkpatrick Bos - General Counsel, StarkWare
Moderator: Adam Ettinger â€“ Legal, Babylon Labs

â€‹

â€‹5:00 PM - Event Closing

â€‹

â€‹Bitcoin Renaissance - ETH Denver 2025 Day 2 Agenda 28th February 2025
â€‹ğŸ“ Location: Summit Denver
ğŸ¤ MC: Jojo Zhou - Ecosystem Lead, at SatLayer

â€‹11:10 AM - 11:20 AM | Keynote #1 - Valeyo â€“ Co-founder, Tower DEX

â€‹ğŸŒ… Morning Sessions

â€‹11:20 AM - 11:50AM | Panel #1 - BTCFi: Leading the Revolution

â€‹Sid Sridhar â€“ Founder, Bima Labs
Valeyo â€“ Co-founder, Tower DEX
Ali Baloch â€“ Head of Growth, Valantis
Elizabeth Olson â€“ Bitcoin Head of Marketing, Magic Eden
Antoine Loth - Head of BD, Euler Labs

â€‹12:00 PM - 12:30 PM | Panel #2 - BTC for the Sovereign

â€‹Maghnus Mareneck â€“ Co-CEO, Interchain Labs
Ezaan Mangalji â€“ Co-founder, Initia
Nick White â€“ VP, Celestia
Aaron Kong â€“ Growth & Strategy, Osmosis
Clayton â€“ Head of BD, Babylon

â€‹12:30 PM - 12:40 PM | Keynote #2 - Luke Xie â€“ CEO, Satlayer

â€‹12:40 PM - 12:50 PM | Keynote #3 - Spencer Yang â€“ Core Contributor, Fractal Bitcoin

â€‹12:50 PM - 1:20 PM | Panel #3 - Empowering Bitcoin Through Staking

â€‹Charles Guillemet â€“ CTO, Ledger
Milan Badaoui â€“ CTO, P2P
Michael Poluy â€“ Director of Product Management, Fordefi
Sili Zhao â€“ Director of Business Global, Infstones
Greg May â€“ Solutions Architect, Blockdaemon

â€‹ğŸ½ï¸ Lunch Break (1:30 PM â€“ 2:30 PM)

â€‹Keynotes Before Lunch

â€‹2:30 PM - 2:40 PM | Keynote #4
Marco Monaco â€“ Co-Founder, TAC

â€‹2:40 PM - 2:50 PM | Keynote #5
Luke Wang â€“ CEO, Chakra

â€‹ğŸŒ Afternoon Sessions

â€‹3:00 PM - 3:30 PM | Panel #4 - BSN Security + Liquidity

â€‹Alexei â€“ Co-founder, Bob
Marco Monaco â€“ Co-founder, TAC
Kenny Li â€“ Co-founder, Manta
Kyle Rojas â€“ Global Business Lead, Avail Project
Matthew McConnell â€“ Co-Founder, Spicenet

â€‹3:30 PM - 4:00 PM | Panel #5 - Liquid Bitcoin for the World

Jacob Phillips â€“ Co-founder, Lombard
Matt Gurbiel â€“ Head of BD, Redstone
Catherine Chan â€“ Head of Ecosystem, Solv Protocol
Ian Unsworth â€“ Co-founder, Kairos Research
Rob McTague â€“ Core, Acorn Network

â€‹4:00 PM | 4:30 PM | Panel #6 - TC Beyond the Base Layer

â€‹Leo Wu â€“ Defi Lead, Axelar
Katya Ternopolska â€“ Head of Growth, Wormhole Foundation
Josh Kessler â€“ Head of Growth, Veda
Nadim Chamoun â€“ Ecosystem Lead, Concrete
Nick Martitsch â€“ Head of GTM, Paradigm","{""agenda_link""}","{""bitcoin"",""summit"",""panels""}",,lu.ma,Networking / Social
"DAY ACCESS: Where The Future of Web3, AI & Capital Markets Converge",,,,,https://lu.ma/z8b9db6p,,,,,,,"As ETHDenver brings together the brightest minds in blockchain, DNA House is curating an exclusive gathering where decentralization, AI, and Web3 intersect. This high-level event is designed for trailblazing founders, forward-thinking investors, and industry disruptors shaping the next era of innovation.

â€‹Set in Denverâ€™s thriving tech hub, this invite-only experience offers an unparalleled opportunity to explore the latest advancements in decentralized finance, AI-driven blockchain solutions, and next-gen infrastructure. Attendees will engage in dynamic discussions, exclusive networking, and strategic collaborations in an environment built for meaningful connections and groundbreaking ideas.

â€‹FULL AGENDA

User Uploaded Image

User Uploaded Image

User Uploaded Image
â€‹About DNA

â€‹DNA Holdings Venture Inc. is spearheading the next wave of financial innovation by seamlessly integrating Web 3, cryptocurrency, artificial intelligence, and capital markets. Our mission is to create a groundbreaking financial ecosystem that delivers cutting-edge fund management, strategic advisory services, and visionary financial solutions. By leading this technological and financial convergence, we empower emerging brands to architect the future of finance, transforming the global economy and reshaping the world of capital markets.

â€‹â€‹â€‹â€‹Website: dna.fund
Email: [email]
Follow us on LinkedIn
Join our Telegram, @dnafund

â€‹


User Uploaded Image
â€‹About Zeebu

â€‹â€‹Zeebu is the first-of-its-kind Web3 Neobank tailored to cater to the telecom carrier industry. Our purpose-built protocol is dedicated to empowering telecom carrier businesses to transact at the speed of real-time global connectivity. Leveraging blockchain technology and smart contracts, Zeebu facilitates seamless settlements anytime, anywhere.

â€‹Website: zeebu.com
X: https://x.com/zeebuofficial
Follow us on LinkedIn
Join our Telegram, @zeebuofficial

â€‹


User Uploaded Image
â€‹About Midnight

â€‹â€‹Midnight is a blockchain that empowers enterprises and builders to create secure, compliant decentralized applications (DApps) with zero-knowledge proofs that safeguard sensitive information.

â€‹Website: midnight.network
X: @MidnightNtwrk
Follow us on LinkedIn
Join our Telegram, @Midnight_Network_Official

â€‹FULL AGENDA",,,,lu.ma,Startup / Pitch / Investor
ApeDEN: Den Pass,,,"1850 Wazee St, Denver, CO 80202, USA","Denver, CO",https://lu.ma/h0i9ic5w,approval_required,wallet_verification,,,,,"ApeDEN is for onchain builders at ETH Denver.

â€‹Come learn about ApeChain and our growing ecosystem directly from the ApeChain team and its premier builders and partners spanning engineering and business development, featuring guests from:

â€‹Ape Foundation

â€‹Banana Bill (100MM ApeCoin ecosystem fund)

â€‹Caldera

â€‹LayerZero

â€‹Offchain Labs

â€‹Yuga Labs

â€‹Event Schedule

â€‹February 27

â€‹9:00-10:00AM - Coffee + Networking (POKA LOLA SOCIAL CLUB)

â€‹10:00-11:15AM - Welcome & Building on ApeChain with Ape Foundation & Yuga Labs (WINDSOR ROOM)

â€‹11:30-12:00PM - Exploring the Metalayer with Parker Joe, Caldera (WINDSOR ROOM)

â€‹12:00-2:00PM - Lunch, ApeChain & Yuga Labs Team Office Hours (POKA LOLA SOCIAL CLUB)

â€‹12:15-1:00PM - Where are the dApps? with VonDoom, OxCos, Scarlett Ariana, Jack Fitzpatrick, moderated by Matt Medved, Now Media (WINDSOR ROOM)

â€‹2:00-2:30PM - Introduction to NFT Shadows with OxQuit, Yuga Labs (WINDSOR ROOM)

â€‹2:30-3:00PM - Intersection of AI & Blockchain with Furqan Rydhan, ThirdWeb (WINDSOR ROOM)

â€‹3:00-3:30PM - Fireside Chat with Cooper Midroni, Offchain Labs, Moderated by Spicy Tina, ApeChain (WINDSOR ROOM)

â€‹3:30-5:30PM - Happy Hour + Networking (WINDSOR PATIO)

â€‹February 28

â€‹10:00-11:00AM - Coffee + Networking (POKA LOLA SOCIAL CLUB)

â€‹11:00-12:00PM - ApeChain Builder Challenge Final Presentations (WINDSOR ROOM)

â€‹12:00-1:45PM - Lunch, ApeChain & Yuga Labs Team Office Hours (POKA LOLA SOCIAL CLUB)

â€‹1:45-2:00PM - Builder Challenge Winner Announced & Closing Remarks with Ape Foundation & Yuga Labs (WINDSOR ROOM)","{""agenda"",""office_hours""}","{""apechain"",""builders"",""talks""}",,lu.ma,Brand / Ecosystem House / Lounge
ZK Hub â€“ Day 1 & Day 2,,,"4655 N Humboldt St, Denver, CO 80216, USA","Denver, CO",https://lu.ma/zk-hub_ethdenver,past_event,wallet_verification,,,,,"The upcoming edition of ZK Hub will take place at the ETHDenver Buidl Hub over two days, the 28th February and the 1st of March. This House of ZK event promises to be the largest ZK community gathering of the year, and will explore key industry developments through a combination of presentations, workshops, panels, and debates. The speaking program will be split into individual sessions focused on ZK applications in Ethereum and Bitcoin, the intersection of ZK & AI, and the latest developments in privacy, zkVMs, proving services, hardware acceleration, and proof verification.

A key highlight of the event will be an in-person House of ZK Radio podcast studio, continuing the format introduced at the previous DevCon[7] edition. Previous guests included Uma Roy, Ismael Hishon-Rezaizadeh, Orkun KilicÌ„, and more, all of whom will return to the ETHDenver edition to share their insights.

The main stage speaking program will be livestreamed on the House of ZK X (Twitter) and YouTube channels, following the success of the previous ZK Hub broadcast, which attracted over 50,000 viewers over the two days, and the audience is expected to more than double this time around given the increased scope of this edition. Talks from the last event can still be viewed on the House of ZK YouTube channel: https://www.youtube.com/@HouseofZK.

â€‹As if all of this isn't enough, the ETHDenver Zk Hub will be enriched with various interactive elements, including pool tables and other games for entertainment and relaxation between sessions, as well as curated food and beverage options to suit all appetites. Attendees will also have access to sponsor exhibition booths, with exclusive merchandise available including the second edition of the very popular House of ZK Magazine, which debuted at the previous ZK Hub.


User Uploaded Image
â€‹This event is supported by key sponsors, including Mina Protocol, StarkWare, Aleo, Fermah, Boundless by RISC Zero, GOAT Network, Aztec, ZK Sync, ZKM, Snarkify, BuildOnBob, Veridise, Hashflow, Brevis, Ligero, Malda, ZkCloud, Hyle, zPass, Crunch and Electron. ZK Hub wouldn't be possible without our sponsors and we're incredibly grateful for their involvement.

â€‹For more details about this unique opportunity for networking, education and brand awareness, visit www.zk-hub.io","{""livestream"",""podcast_studio"",""sponsor_booths"",""magazine""}","{""zk"",""ethereum"",""builders"",""talks""}",,lu.ma,Brand / Ecosystem House / Lounge
Chainlink House,,,,,https://lu.ma/ChainlinkHouseDenver,,,,,,,"ğŸ  Chainlink House at ETHDenver
â€‹Step into the Chainlink House - Powered by Soneium & Ink, a vibrant hub for blockchain enthusiasts, developers, and innovators. Join us for 2 days of hands-on workshops, insightful talks from leaders in the Chainlink ecosystem, and opportunities to engage with the brightest minds in the space.

â€‹Cap off each day with a happy hourâ€” with great drinks, better conversations, and endless opportunities to connect with the ETH community and top ecosystem teams.

â€‹â€‹Space is limited. RSVP now to secure your spot.

â€‹ğŸ“†Agenda

February 28 - Presented by Soneium
2:30pm | Doors open and check-in

3:05 PM | CCIP Cross-Chain Token Demo with Token Manager - Solange Gueiros, DevRel Education Manager, Chainlink Labs

4:25 PM | Break

4:35 PM | Panel Discussion: â€œHow Chainlink & Soneium Drive the Ethereum Ecosystem""

â€‹â€‹Moderator: Nicole Jackson Allende, Customer Success Manager, BUILD, Chainlink Labs

â€‹Christian Harrington, Co-Founder, QuantAMM

â€‹â€‹â€‹Corey Caplan, Co-founder, Dolomite

â€‹â€‹NK Yoon, Head of Growth at Startale Group

â€‹Scott Dykstra, Co-founder & CTO, Space and Time

â€‹
5:00 PM | Panel Discussion: ""Unlocking Institutional Business: The Data & Identity Imperative for DeFi""

â€‹Moderator: Colin Cunningham, Head of Tokenized Asset Sales, Chainlink Labs

â€‹Lance Byrd, Consumer vLEI Software Engineer, GLEIF

â€‹Kyle Libra, Product Lead, Paxos

â€‹Tomer Weller, CPO, Stellar

â€‹5:30 PM | Break

â€‹6:00 PM | Panel Discussion: Scaling DeFi's Potential: Tokenization, Accessibility, and Real-World Utility

â€‹Moderator: Colin Cunningham, Head of Tokenized Asset Sales, Chainlink Labs

â€‹Shamus Noonam, Head of Blockchain, Circle

â€‹Chen Fang, CRO, BitGo

â€‹Armand K., Head of DeFi, Ondo Finance

â€‹6:30 - 8:30 PM | Happy Hour

â€‹
March 1 - Presented by Ink
2:30pm | Doors open and check-in

3:00pm | Lightning talks on DeFAI

â€‹The Key Components of On-Chain AI - Jake Salerno, Head of BD, OG Labs

â€‹Data and AI Engine of Web3 - Srushti Shirsat, Senior HR and Operations, bitsCrunch

â€‹DeFi Growth & Incentives strategies via DeFAI Agents - Seby Rubino, Head of Marketing, Compound / AlphaGrowth

â€‹AI and the Future of Web3 - Ed Felten, Co-Founder & Chief Scientist, Offchain Labs / Arbitrum

â€‹
3:45pm | Break

3:55pm | Deep Dive Into AI Agents - Zubin Pratap, DevRel Engineering Manager, Chainlink Labs

â€‹4:45pm | Bring Bitcoin Back Onchain, Alisa Painter, Co-Founder, Botanix

5:05pm | Break

5:10 | DeFi Growth & Incentive Strategies - Kevin Rusher, CEO & Founder, RAAC.io

â€‹5:30pm | Break

â€‹6:10pm | Fireside Chat with Jasmy

â€‹Luke Lim, Head of CCIP GTM, Chainlink Labs

â€‹Hiroshi (HARA) HARADA, CFO, Jasmy Inc

â€‹
6:30 - 8:30pm | Happy Hour hosted by Botanix and Solv

â€‹â€‹â€‹â€‹ğŸŸï¸ Registration
â€‹â€‹â€‹â€‹All attendees must register in advance for this event. Please register using your legal first and last nameâ€”not doing so may result in your registration not being approved. All guests must have their registration approved in order to attend the event.

â€‹â€‹â€‹You will be required to present a government-issued ID at check-in, and it must match the name used to register. There will be no onsite registration.

â€‹â€‹â—ï¸Capacity
â€‹â€‹â€‹Please note that our venue has limited capacity. Entrance to the event will be granted on a first-come, first-serve basis. A ticket to the event will not guarantee entry if the venueâ€™s capacity is reached.

â€‹â€‹ğŸ“¸ Photography
â€‹â€‹â€‹â€‹By attending this event, you agree to be photographed and/or filmed and give permission to use your likeness in promotional and/or marketing materials.

â€‹â€‹â€‹ğŸ½ï¸ Food and Beverages
â€‹â€‹Beer, wine, and appetizers will be available at the Happy Hour event.

â€‹â€‹ğŸ“Œ Organizer and Sponsors
â€‹â€‹About Chainlink

â€‹â€‹Chainlink is the standard for onchain finance, verifiable data, and cross-chain interoperability. Chainlink is unifying liquidity across global markets and has enabled over $18 trillion in transaction value across the blockchain economy. Major financial market infrastructures and institutions, such as Swift, Fidelity International, and ANZ Bank, as well as top DeFi protocols including Aave, GMX, and Lido, use Chainlink to power next-generation applications for banking, asset management, and other major sectors. Learn more by visiting chain.link.

About Soneium

â€‹â€‹Soneium, an Ethereum layer-2 developed by Sony Block Solutions Labs, is a joint venture between Sony Group and Startale. This versatile Superchain is a general-purpose blockchain platform that aims to evoke emotion, empower creativity, and meet diverse needs to go mainstream. Soneium will be simplifying blockchain experiences while empowering developers, creators, and communities. Built on accessibility, scalability, and efficiency, it aims to solve real-world problems across industries globally. Soneium will change the way we interact with the internet, opening up a world of innovative applications and unlimited potential for users worldwide.

â€‹â€‹Website |X |Discord |Telegram

â€‹About Botanix

Botanix Labs is the protocol development team building the Spiderchain, the first fully EVM-equivalent second-layer network on Bitcoin. Botanix Labs was founded with the mission of building technologies to safeguard a decentralized, Bitcoin-native financial system that benefits from the security and liquidity of the worldâ€™s first and largest cryptocurrency.

â€‹About Solv

â€‹Solv Protocol is the on-chain Bitcoin Reserve, bridging TradFi, CeFi, and DeFi to unlock the full potential of over $1 trillion in Bitcoin. Through SolvBTC and SolvBTC.LSTs (Liquid Staking Tokens), Solv enables both retail and institutional investors to generate returns on their Bitcoinâ€”turning it from an idle asset into a yield-generating instrument that seamlessly integrates with the broader financial ecosystem, driving the next era of Bitcoin Finance.Solv Protocol is backed by prominent investors such as Binance Labs, Blockchain Capital, Laser Digital, OKX Ventures and others. Solv Protocol has undergone extensive security audits by leading firms, including Quantstamp, Certik, SlowMist, Salus, and Secbit.Official

â€‹Website: https://solv.finance/
dApp here: https://app.solv.finance/solvbtc

â€‹About Ink

â€‹Ink is a DeFi-focused layer-2 (L2) built on the Optimism Superchain and unleashed by Kraken. Ink is designed to seamlessly connect users and builders shaping the future of DeFi, eliminating friction between centralized and decentralized finance to accelerate onchain adoption.
Both users and developers on Ink can access top-tier bridging, liquid staking, DEX trading, lending applications, and more, built on a foundation of innovating in UX, security, and privacy.",,,,lu.ma,Brand / Ecosystem House / Lounge
DCENTRAL Ã— New Friendship Tech [EthDenver],,,,,https://lu.ma/newfriendshiptech2024,,,,,,,"â€‹Welcome to New Friendship Tech! 

â€‹Join us on Saturday, March 1st to celebrate the intersection of music, art, culture, and technology at our first ever ETHDenver event. 

â€‹Expect to immerse yourself in an exclusive gathering and unite with carefully curated selection of web3 creators, developers, innovators, and thought leaders from globally renowned projects. 

â€‹The afternoon portion of our all day event will feature an exclusive series of diverse and valuable programming brought to you by industry leaders from Web3 and beyond.

â€‹If youâ€™d like to join us for the brunch segment of our event, you can register here: https://lu.ma/lds8ul3j

â€‹And if you want to spend your last night at ETHDenver celebrating proper, we're hosting an evening event you donâ€™t want to miss! Stick around after our daytime programming and join us for an exclusive afters. We're bringing in world class DJs, and top tier production, sound, and visuals. Tickets are moving fast! Grab yours now: https://lu.ma/5ud6np22

â€‹FULL EVENT SCHEDULE

â€‹10:00 AM - 1:00 PM / Brunch & Networking

â€‹2:00 PM - 2:15 PM / Introductions by Eric Spivak

2:15 PM - 2:35 PM  Talk w/ Debbie Soon | Digital Mavericks
A Guide to Web3, NFTS, and Becoming the Main Character of the Next Internet Revolution.

â€‹
2:40 PM - 3:10 PM / Substance Over Hype: Sustainable Building in Web3
Josh Roizen (The GG Company)

â€‹Alex Bowman (Golteum)
Jessica Greenwalt - (Nice Industries)
Last Speaker TBD

3:15 PM - 3:40 PM / Unlocking the Future: Identity, Security, & Compute
Host: Dave Choukroun (WagmiHub)
Lukas Bruell (Nillion)
Wen Loong Lau  (Somnia Blockchain)
Alice Shikova (SpaceID)

3:45 PM - 4:10 PM / The Robots Are Coming & They Want Your Data
Host: Eric Spivak ( NewFriendshipTech )  
Milton Lopez ( NVG8.io )
Ali Husain ( NVG8.io )
Scott Bourk ( Peaq ) 
Stephen Hilton ( Space & Time )
Jean HÃ©relle ( CrunchDAO )

4:20 - 4:40 PM / Sound System Culture : Emerging Tech & Innovation for Live Entertainment 

â€‹Host: Eric Spivak ( NewFriendshipTech )  
Ben Peters ( Hennessy Sound )
Alex Bowman ( Cayde )
Paul Hemmings ( Temple Nightclub / Mirus Gal )

â€‹
5:00 - 7:30 PM Networking Happy Hour
DJ Set : DAZ3 & Special Guests

â€‹8:00 - 1:00 AM / New Friendship Tech [ETHDenver Closing Party]

â€‹This is the ETHDenver afters you don't want to miss! Stick around after our daytime programming for our exclusive after party. Expect world class DJs, and top tier production, sound, and visuals.

â€‹Tickets: https://lu.ma/5ud6np22

â€‹SPONSORS | CO-HOSTS | PARTNERSHIPS

â€‹OUR SPONSORS & PARTNERS:

â€‹Ferrari | Navigate| Genzio | Somnia | Space & Time | Nillion | Space ID | Dot Connector | Joba Network | HSD Sound Systems | River Beats| Golteum | GG | Digital Mavericks | Dot Connector | Vibe Check | Crunch DAO | Sparkle Pony Club | 0x Labs | Urconduit | Ember | InCrypt

â€‹Want to be featured at ETHDenver?

â€‹sponsors - partnerships - panelists - keynote

â€‹demos - exhibitions - interactive experiences

â€‹airdrop - raffle - giveaway inclusion

â€‹press - media - interviews - AMA

â€‹If you're interested in getting involved in our ETHDenver side event, or want to get your project, product, service, or business in front of the masses, please don't hesitate to reach out. 

â€‹Letâ€™s make magic! âœ¨ APPLY : https://t.co/OlmLBItjQi

â€‹ABOUT US

â€‹New Friendship Tech is technology, creating new friendships. Social media used to bring people closer together, now it pushes us further apart and the only way to beat the algorithms is IRL Events. Together, we produce some of the top activations in the emerging tech and innovation space adjacent to leading conferences and summits. Our inclusive atmospheres, well-curated audiences and unique programming results in high value networking opportunities for all attendees.

â€‹New Friendship Tech is presented by Urconduit

â€‹OUR SERIES RANGE FROM: Founder Meet Funder | Michelin-Star Creator Dinners | Product Demos | Exhibitions | Web3 Workshops | Art & Music Showcases | Tech Exhibitions | Networking Mixers | Afterparties | Community Meetups | + MORE

â€‹BRANDS WEâ€™VE WORKED WITH: Sothebyâ€™s | Netflix | OpenSea | Animoca Brands | Binance | MetaMask | Warner Music Group | VaynerMedia | DeviantArt | Twitter | Spatial | Decentraland | Hennessy Cognac | NFT NYC | Samsung | SuperRare | Mona | + MORE

â€‹ARTISTS WEâ€™VE WORKED WITH: Aluna | Illmind | Flosstradamus | Doja Cat | Mike Dean | Terrell Dom | Shepard Fairey | Miguel | Venus X | Ghazi | Blue the Great | Mr. Carmack | The Weeknd | LatashÃ¡ | Jubilee | Wuki | Lady PhÃ¸enix | Gabe Weis | Fvckrender | Jasmine Solano | Sirsu | Kevin Lyman | Paul Oakenfold | The Game | Junkyard | Greg Mike | Stevie Williams | Lefty | Mumbot | Justin Bua | Rush Davis | Leila Steinberg | Goldie | Sabet | Mark de Clive-Lowe | Spottie WiFi | Linafornia | Orbseer | Gianni Lee | Suga Shay | Sattom | Autograf | Logik | Hannah Bronfman | Steph Guerrero | Ladidai | Lenka Shockley | TK the Legend | Zum | Sweet Like Chocolate | Lizzy | Faithlove | Donglee Han | Waheed Ali | + MORE

â€‹âœŒï¸ ERIC â€œMOTIVATEâ€ SPIVAK

â€‹https://www.Eric-Spivak.com/
email | twitter | instagram | telegram

â€‹JOIN OUR ETHDENVER CHAT & STAY IN THE LOOP ON TELEGRAM",,,,lu.ma,Brand / Ecosystem House / Lounge
Supermoon Camp Breck 2025,,,,,https://lu.ma/wx29089b,,,,,,,"Supermoon Camp Breckenridge â€“ Where the Real Connections Happen

â€‹After the madness of ETH Denver, escape to the ultimate founder & investor retreatâ€”a private mountaintop mansion in Breckenridge. This isnâ€™t just a place to stay; itâ€™s where meaningful conversations turn into long-term collaborations.

â€‹Whatâ€™s Included:

â€‹âœ… Private Room for 4 Days â€“ Recharge in luxury with breathtaking views

â€‹ğŸ‰ OG Crypto Party Access â€“ Mingle with top-tier builders, VCs, and industry legends

â€‹ğŸ¤ Curated Connections â€“ Stay, dine, and collaborate with high-level founders, execs, and investors

â€‹ğŸš€ ETH Denver VIP Access â€“ Get full access to all Supermoon events in Denver

â€‹â›·ï¸Easy access to ski lifts

â€‹ğŸ› XXXXL Hot Tub to chill and have some real conversations

â€‹

â€‹Leave the conference chaos behind and join a community of innovators where deals get done and partnerships are built.",,,,lu.ma,"Brand / Ecosystem House / Lounge, Mountain / Retreat / Outdoor Activity"
